Folder PATH listing for volume Windows
Volume serial number is CE76-E195
C:.
|   .env
|   .gitignore
|   AI_ARCHITECTURE.md
|   app.py
|   check_class_distribution.py
|   copy_pothole_dataset.py
|   data.yaml
|   evaluate_yolo.py
|   merge_broken_streetlight.py
|   merge_damaged_crosswalk.py
|   merge_damaged_traffic_sign.py
|   merge_fallen_tree.py
|   merge_garbage_dataset.py
|   merge_overflowing_bin.py
|   merge_road_damage.py
|   merge_water_leakage.py
|   project_structure.txt
|   requirements.txt
|   test_vision.py
|   test_yolo.py
|   test_yolo_service.py
|   train_yolo.py
|   verify_dataset.py
|   yolo11n.pt
|   yolo26n.pt
|   
+---ai
|   +---chatbot
|   |       chatbot.py
|   |       conversation.py
|   |       prompts.py
|   |       rag.py
|   |       __init__.py
|   |       
|   +---nlp
|   |       classification.py
|   |       duplicate_detection.py
|   |       embeddings.py
|   |       intent_detection.py
|   |       keyword_extraction.py
|   |       language_detection.py
|   |       ner.py
|   |       preprocessing.py
|   |       priority.py
|   |       sentiment.py
|   |       summarization.py
|   |       __init__.py
|   |       
|   \---vision
|           image_processing.py
|           object_detection.py
|           video_processing.py
|           __init__.py
|           
+---database
|   |   db.py
|   |   migrate.py
|   |   schema.sql
|   |   seed.py
|   |   __init__.py
|   |   
|   \---__pycache__
|           db.cpython-311.pyc
|           __init__.cpython-311.pyc
|           
+---dataset
|   |   data.yaml
|   |   
|   +---images
|   |   +---test
|   |       |   |   |           _op_schema.cpython-311.pyc
|   |       |   |   |           _random.cpython-311.pyc
|   |       |   |   |           _redistribute.cpython-311.pyc
|   |       |   |   |           _sharding_prop.cpython-311.pyc
|   |       |   |   |           _shards_wrapper.cpython-311.pyc
|   |       |   |   |           _tp_conv.cpython-311.pyc
|   |       |   |   |           _utils.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---_composable
|   |       |   |   |   |   checkpoint_activation.py
|   |       |   |   |   |   contract.py
|   |       |   |   |   |   replicate.py
|   |       |   |   |   |   replicate_with_fsdp.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---fsdp
|   |       |   |   |   |   |   fully_shard.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           fully_shard.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           checkpoint_activation.cpython-311.pyc
|   |       |   |   |           contract.cpython-311.pyc
|   |       |   |   |           replicate.cpython-311.pyc
|   |       |   |   |           replicate_with_fsdp.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---_local_tensor
|   |       |   |   |   |   _c10d.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _c10d.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---_ops
|   |       |   |   |   |   device_mesh.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           device_mesh.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---_pycute
|   |       |   |   |   |   int_tuple.py
|   |       |   |   |   |   layout.py
|   |       |   |   |   |   typing.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           int_tuple.cpython-311.pyc
|   |       |   |   |           layout.cpython-311.pyc
|   |       |   |   |           typing.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---_shard
|   |       |   |   |   |   api.py
|   |       |   |   |   |   common_op_utils.py
|   |       |   |   |   |   metadata.py
|   |       |   |   |   |   op_registry_utils.py
|   |       |   |   |   |   sharder.py
|   |       |   |   |   |   _utils.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---checkpoint
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---sharded_optim
|   |       |   |   |   |   |   api.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           api.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---sharded_tensor
|   |       |   |   |   |   |   api.py
|   |       |   |   |   |   |   logger.py
|   |       |   |   |   |   |   logging_handlers.py
|   |       |   |   |   |   |   metadata.py
|   |       |   |   |   |   |   reshard.py
|   |       |   |   |   |   |   shard.py
|   |       |   |   |   |   |   utils.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---_ops
|   |       |   |   |   |   |   |   binary_cmp.py
|   |       |   |   |   |   |   |   init.py
|   |       |   |   |   |   |   |   misc_ops.py
|   |       |   |   |   |   |   |   tensor_ops.py
|   |       |   |   |   |   |   |   _common.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           binary_cmp.cpython-311.pyc
|   |       |   |   |   |   |           init.cpython-311.pyc
|   |       |   |   |   |   |           misc_ops.cpython-311.pyc
|   |       |   |   |   |   |           tensor_ops.cpython-311.pyc
|   |       |   |   |   |   |           _common.cpython-311.pyc
|   |       |   |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           api.cpython-311.pyc
|   |       |   |   |   |           logger.cpython-311.pyc
|   |       |   |   |   |           logging_handlers.cpython-311.pyc
|   |       |   |   |   |           metadata.cpython-311.pyc
|   |       |   |   |   |           reshard.cpython-311.pyc
|   |       |   |   |   |           shard.cpython-311.pyc
|   |       |   |   |   |           utils.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---sharding_plan
|   |       |   |   |   |   |   api.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           api.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---sharding_spec
|   |       |   |   |   |   |   api.py
|   |       |   |   |   |   |   chunk_sharding_spec.py
|   |       |   |   |   |   |   _internals.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   +---chunk_sharding_spec_ops
|   |       |   |   |   |   |   |   embedding.py
|   |       |   |   |   |   |   |   embedding_bag.py
|   |       |   |   |   |   |   |   _common.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |   
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           embedding.cpython-311.pyc
|   |       |   |   |   |   |           embedding_bag.cpython-311.pyc
|   |       |   |   |   |   |           _common.cpython-311.pyc
|   |       |   |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |   |           
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           api.cpython-311.pyc
|   |       |   |   |   |           chunk_sharding_spec.cpython-311.pyc
|   |       |   |   |   |           _internals.cpython-311.pyc
|   |       |   |   |   |           __init__.cpython-311.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           api.cpython-311.pyc
|   |       |   |   |           common_op_utils.cpython-311.pyc
|   |       |   |   |           metadata.cpython-311.pyc
|   |       |   |   |           op_registry_utils.cpython-311.pyc
|   |       |   |   |           sharder.cpython-311.pyc
|   |       |   |   |           _utils.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---_sharded_tensor
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---_sharding_spec
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---_symmetric_memory
|   |       |   |   |   |   _nvshmem_triton.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _nvshmem_triton.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---_tensor
|   |       |   |   |   |   api.py
|   |       |   |   |   |   placement_types.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           api.cpython-311.pyc
|   |       |   |   |           placement_types.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   +---_tools
|   |       |   |   |   |   common_utils.py
|   |       |   |   |   |   fake_collectives.py
|   |       |   |   |   |   fsdp2_mem_tracker.py
|   |       |   |   |   |   ilp_utils.py
|   |       |   |   |   |   memory_tracker.py
|   |       |   |   |   |   mem_tracker.py
|   |       |   |   |   |   mod_tracker.py
|   |       |   |   |   |   runtime_estimator.py
|   |       |   |   |   |   sac_estimator.py
|   |       |   |   |   |   sac_ilp.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           common_utils.cpython-311.pyc
|   |       |   |   |           fake_collectives.cpython-311.pyc
|   |       |   |   |           fsdp2_mem_tracker.cpython-311.pyc
|   |       |   |   |           ilp_utils.cpython-311.pyc
|   |       |   |   |           memory_tracker.cpython-311.pyc
|   |       |   |   |           mem_tracker.cpython-311.pyc
|   |       |   |   |           mod_tracker.cpython-311.pyc
|   |       |   |   |           runtime_estimator.cpython-311.pyc
|   |       |   |   |           sac_estimator.cpython-311.pyc
|   |       |   |   |           sac_ilp.cpython-311.pyc
|   |       |   |   |           __init__.cpython-311.pyc
|   |       |   |   |           
|   |       |   |   \---__pycache__
|   |       |   |           argparse_util.cpython-311.pyc
|   |       |   |           c10d_logger.cpython-311.pyc
|   |       |   |           collective_utils.cpython-311.pyc
|   |       |   |           config.cpython-311.pyc
|   |       |   |           constants.cpython-311.pyc
|   |       |   |           device_mesh.cpython-311.pyc
|   |       |   |           distributed_c10d.cpython-311.pyc
|   |       |   |           launch.cpython-311.pyc
|   |       |   |           logging_handlers.cpython-311.pyc
|   |       |   |           remote_device.cpython-311.pyc
|   |       |   |           rendezvous.cpython-311.pyc
|   |       |   |           run.cpython-311.pyc
|   |       |   |           utils.cpython-311.pyc
|   |       |   |           _checkpointable.cpython-311.pyc
|   |       |   |           _composable_state.cpython-311.pyc
|   |       |   |           _dist2.cpython-311.pyc
|   |       |   |           _functional_collectives.cpython-311.pyc
|   |       |   |           _functional_collectives_impl.cpython-311.pyc
|   |       |   |           _mesh_layout.cpython-311.pyc
|   |       |   |           _meta_registrations.cpython-311.pyc
|   |       |   |           _serialization.cpython-311.pyc
|   |       |   |           _state_dict_utils.cpython-311.pyc
|   |       |   |           __init__.cpython-311.pyc
|   |       |   |           
|   |       |   +---distributions
|   |       |   |   |   bernoulli.py
|   |       |   |   |   beta.py
|   |       |   |   |   binomial.py
|   |       |   |   |   categorical.py
|   |       |   |   |   cauchy.py
|   |       |   |   |   chi2.py
|   |       |   |   |   constraints.py
|   |       |   |   |   constraint_registry.py
|   |       |   |   |   continuous_bernoulli.py
|   |       |   |   |   dirichlet.py
|   |       |   |   |   distribution.py
|   |       |   |   |   exponential.py
|   |       |   |   |   exp_family.py
|   |       |   |   |   fishersnedecor.py
|   |       |   |   |   gamma.py
|   |       |   |   |   generalized_pareto.py
|   |       |   |   |   geometric.py
|   |       |   |   |   gumbel.py
|   |       |   |   |   half_cauchy.py
|   |       |   |   |   half_normal.py
|   |       |   |   |   independent.py
|   |       |   |   |   inverse_gamma.py
|   |       |   |   |   kl.py
|   |       |   |   |   kumaraswamy.py
|   |       |   |   |   laplace.py
|   |       |   |   |   lkj_cholesky.py
|   |       |   |   |   logistic_normal.py
|   |       |   |   |   log_normal.py
|   |       |   |   |   lowrank_multivariate_normal.py
|   |       |   |   |   mixture_same_family.py
|   |       |   |   |   multinomial.py
|   |       |   |   |   multivariate_normal.py
|   |       |   |   |   negative_binomial.py
|   |       |   |   |   normal.py
|   |       |   |   |   one_hot_categorical.py
|   |       |   |   |   pareto.py
|   |       |   |   |   poisson.py
|   |       |   |   |   relaxed_bernoulli.py
|   |       |   |   |   relaxed_categorical.py
|   |       |   |   |   studentT.py
|   |       |   |   |   transformed_distribution.py
|   |       |   |   |   transforms.py
|   |       |   |   |   uniform.py
|   |       |   |   |   utils.py
|   |       |   |   |   von_mises.py
|   |       |   |   |   weibull.py
|   |       |   |   |   wishart.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   \---__pycache__
|   |       |   |           bernoulli.cpython-311.pyc
|   |       |   |           beta.cpython-311.pyc
|   |       |   |           binomial.cpython-311.pyc
|   |       |   |           categorical.cpython-311.pyc
|   |       |   |           cauchy.cpython-311.pyc
|   |       |   |           chi2.cpython-311.pyc
|   |       |   |           constraints.cpython-311.pyc
|   |       |   |           constraint_registry.cpython-311.pyc
|   |       |   |           continuous_bernoulli.cpython-311.pyc
|   |       |   |           dirichlet.cpython-311.pyc
|   |       |   |           distribution.cpython-311.pyc
|   |       |   |           exponential.cpython-311.pyc
|   |       |   |           exp_family.cpython-311.pyc
|   |       |   |           fishersnedecor.cpython-311.pyc
|   |       |   |           gamma.cpython-311.pyc
|   |       |   |           generalized_pareto.cpython-311.pyc
|   |       |   |           geometric.cpython-311.pyc
|   |       |   |           gumbel.cpython-311.pyc
|   |       |   |           half_cauchy.cpython-311.pyc
|   |       |   |           half_normal.cpython-311.pyc
|   |       |   |           independent.cpython-311.pyc
|   |       |   |           inverse_gamma.cpython-311.pyc
|   |       |   |           kl.cpython-311.pyc
|   |       |   |           kumaraswamy.cpython-311.pyc
|   |       |   |           laplace.cpython-311.pyc
|   |       |   |           lkj_cholesky.cpython-311.pyc
